-3.000000, 1.000000, 1.049905, 0.000000, 0.000000, 1.000000,  255/255, 255/255, 255/255, 
-1.833329, 1.860000, -0.159441, 0.471397, 0.000000, -0.881921,  113/255, 111/255, 112/255, 
-1.885195, 1.260000, -0.187164, 0.290284, 0.000000, -0.956940,  235/255, 235/255, 235/255, 
-1.941473, 1.860000, -0.204236, 0.290284, 0.000000, -0.956940,  115/255, 113/255, 114/255, 
-1.885195, 1.860000, -0.187164, 0.290284, 0.000000, -0.956940,  114/255, 112/255, 113/255, 
-1.941473, 1.260000, -0.204236, 0.098017, 0.000000, -0.995185,  237/255, 237/255, 237/255, 
-2.000000, 1.860000, -0.210000, 0.098017, 0.000000, -0.995185,  116/255, 114/255, 115/255, 
-1.941473, 1.860000, -0.204236, 0.098017, 0.000000, -0.995185,  115/255, 113/255, 114/255, 
-2.000000, 1.260000, -0.210000, -0.098018, 0.000000, -0.995185,  239/255, 239/255, 239/255, 
-2.058527, 1.860000, -0.204236, -0.098018, 0.000000, -0.995185,  118/255, 116/255, 117/255, 
-2.000000, 1.860000, -0.210000, -0.098018, 0.000000, -0.995185,  116/255, 114/255, 115/255, 
-2.058527, 1.260000, -0.204236, -0.290285, 0.000000, -0.956940,  241/255, 241/255, 241/255, 
-2.114805, 1.860000, -0.187164, -0.290285, 0.000000, -0.956940,  120/255, 118/255, 119/255, 
-2.058527, 1.860000, -0.204236, -0.290285, 0.000000, -0.956940,  118/255, 116/255, 117/255, 
-2.114805, 1.260000, -0.187164, -0.471397, 0.000000, -0.881921,  243/255, 243/255, 243/255, 
-2.166671, 1.860000, -0.159441, -0.471397, 0.000000, -0.881921,  122/255, 121/255, 122/255, 
-2.114805, 1.860000, -0.187164, -0.471397, 0.000000, -0.881921,  120/255, 118/255, 119/255, 
-2.166671, 1.260000, -0.159441, -0.634394, 0.000000, -0.773010,  244/255, 244/255, 244/255, 
-2.212132, 1.860000, -0.122132, -0.634394, 0.000000, -0.773010,  125/255, 124/255, 125/255, 
-2.166671, 1.860000, -0.159441, -0.634394, 0.000000, -0.773010,  122/255, 121/255, 122/255, 
-2.212132, 1.260000, -0.122132, -0.773012, 0.000000, -0.634391,  246/255, 246/255, 246/255, 
-2.249441, 1.860000, -0.076671, -0.773012, 0.000000, -0.634391,  129/255, 127/255, 128/255, 
-2.212132, 1.860000, -0.122132, -0.773012, 0.000000, -0.634391,  125/255, 124/255, 125/255, 
-2.249441, 1.260000, -0.076671, -0.881921, 0.000000, -0.471398,  246/255, 246/255, 246/255, 
-2.277164, 1.860000, -0.024805, -0.881921, 0.000000, -0.471398,  133/255, 131/255, 132/255, 
-2.249441, 1.860000, -0.076671, -0.881921, 0.000000, -0.471398,  129/255, 127/255, 128/255, 
-2.277164, 1.260000, -0.024805, -0.956940, 0.000000, -0.290284,  247/255, 247/255, 247/255, 
-2.294236, 1.860000, 0.031473, -0.956940, 0.000000, -0.290284,  136/255, 134/255, 135/255, 
-2.277164, 1.860000, -0.024805, -0.956940, 0.000000, -0.290284,  133/255, 131/255, 132/255, 
-2.294236, 1.260000, 0.031473, -0.995185, 0.000000, -0.098014,  247/255, 247/255, 247/255, 
-2.300000, 1.860000, 0.090000, -0.995185, 0.000000, -0.098014,  138/255, 136/255, 137/255, 
-2.294236, 1.860000, 0.031473, -0.995185, 0.000000, -0.098014,  136/255, 134/255, 135/255, 
-2.300000, 1.260000, 0.090000, -0.995185, -0.000000, 0.098018,  248/255, 248/255, 248/255, 
-2.294235, 1.860000, 0.148527, -0.995185, -0.000000, 0.098018,  140/255, 139/255, 139/255, 
-2.300000, 1.860000, 0.090000, -0.995185, -0.000000, 0.098018,  138/255, 136/255, 137/255, 
-2.294235, 1.260000, 0.148527, -0.956940, -0.000000, 0.290285,  249/255, 249/255, 249/255, 
-2.277164, 1.860000, 0.204805, -0.956940, -0.000000, 0.290285,  142/255, 141/255, 141/255, 
-2.294235, 1.860000, 0.148527, -0.956940, -0.000000, 0.290285,  140/255, 139/255, 139/255, 
-2.277164, 1.260000, 0.204805, -0.881920, -0.000000, 0.471398,  249/255, 249/255, 249/255, 
-2.249441, 1.860000, 0.256671, -0.881920, -0.000000, 0.471398,  142/255, 141/255, 141/255, 
-2.277164, 1.860000, 0.204805, -0.881920, -0.000000, 0.471398,  142/255, 141/255, 141/255, 
-2.249441, 1.260000, 0.256671, -0.773009, -0.000000, 0.634395,  250/255, 250/255, 250/255, 
-2.212132, 1.860000, 0.302132, -0.773009, -0.000000, 0.634395,  142/255, 141/255, 141/255, 
-2.249441, 1.860000, 0.256671, -0.773009, -0.000000, 0.634395,  142/255, 141/255, 141/255, 
-2.212132, 1.260000, 0.302132, -0.634393, 0.000000, 0.773011,  249/255, 249/255, 249/255, 
-2.166671, 1.860000, 0.339441, -0.634393, 0.000000, 0.773011,  141/255, 140/255, 140/255, 
-2.212132, 1.860000, 0.302132, -0.634393, 0.000000, 0.773011,  142/255, 141/255, 141/255, 
-2.166671, 1.260000, 0.339441, -0.471396, 0.000000, 0.881922,  249/255, 249/255, 249/255, 
-2.114805, 1.860000, 0.367164, -0.471396, 0.000000, 0.881922,  139/255, 138/255, 138/255, 
-2.166671, 1.860000, 0.339441, -0.471396, 0.000000, 0.881922,  141/255, 140/255, 140/255, 
-2.000000, 1.260000, 0.390000, 0.000000, 1.000000, -0.000000,  247/255, 247/255, 247/255, 
-1.700000, 1.260000, 0.090000, 0.000000, 1.000000, -0.000000,  233/255, 233/255, 233/255, 
-2.000000, 1.260000, -0.210000, 0.000000, 1.000000, -0.000000,  239/255, 239/255, 239/255, 
-2.114805, 1.260000, 0.367164, -0.290283, 0.000000, 0.956941,  249/255, 249/255, 249/255, 
-2.058527, 1.860000, 0.384236, -0.290283, 0.000000, 0.956941,  135/255, 134/255, 135/255, 
-2.114805, 1.860000, 0.367164, -0.290283, 0.000000, 0.956941,  139/255, 138/255, 138/255, 
-2.058527, 1.260000, 0.384236, -0.098016, 0.000000, 0.995185,  248/255, 248/255, 248/255, 
-2.000000, 1.860000, 0.390000, -0.098016, 0.000000, 0.995185,  132/255, 131/255, 131/255, 
-2.058527, 1.860000, 0.384236, -0.098016, 0.000000, 0.995185,  135/255, 134/255, 135/255, 
-1.705764, 1.860000, 0.148527, -0.000000, 1.000000, 0.000000,  114/255, 112/255, 113/255, 
-1.941473, 1.860000, -0.204236, -0.000000, 1.000000, 0.000000,  115/255, 113/255, 114/255, 
-2.294236, 1.860000, 0.031473, -0.000000, 1.000000, 0.000000,  136/255, 134/255, 135/255, 
-1.941473, 1.260000, 0.384236, 0.098017, 0.000000, 0.995185,  246/255, 246/255, 246/255, 
-1.885195, 1.260000, 0.367164, 0.290285, 0.000000, 0.956940,  245/255, 245/255, 245/255, 
-1.885195, 1.260000, 0.367164, 0.471397, -0.000000, 0.881921,  245/255, 245/255, 245/255, 
-1.833329, 1.260000, 0.339441, 0.471397, -0.000000, 0.881921,  242/255, 242/255, 242/255, 
-1.833329, 1.860000, 0.339441, 0.471397, -0.000000, 0.881921,  121/255, 119/255, 120/255, 
-1.833329, 1.260000, 0.339441, 0.634394, -0.000000, 0.773010,  242/255, 242/255, 242/255, 
-1.787868, 1.260000, 0.302132, 0.634394, -0.000000, 0.773010,  241/255, 240/255, 241/255, 
-1.787868, 1.860000, 0.302132, 0.634394, -0.000000, 0.773010,  118/255, 116/255, 117/255, 
-1.750559, 1.260000, 0.256671, 0.773010, 0.000000, 0.634394,  239/255, 239/255, 239/255, 
-1.750559, 1.260000, 0.256671, 0.881921, -0.000000, 0.471396,  239/255, 239/255, 239/255, 
-1.722836, 1.260000, 0.204805, 0.881921, -0.000000, 0.471396,  236/255, 236/255, 236/255, 
-1.722836, 1.860000, 0.204805, 0.881921, -0.000000, 0.471396,  115/255, 113/255, 114/255, 
-1.705764, 1.260000, 0.148527, 0.956940, -0.000000, 0.290285,  235/255, 235/255, 235/255, 
-1.700000, 1.260000, 0.090000, 0.995185, -0.000000, 0.098016,  233/255, 233/255, 233/255, 
-1.705764, 1.260000, 0.031473, 0.995185, 0.000000, -0.098016,  231/255, 231/255, 231/255, 
-1.722836, 1.260000, -0.024805, 0.956940, 0.000000, -0.290285,  231/255, 231/255, 231/255, 
-1.750559, 1.260000, -0.076671, 0.881922, 0.000000, -0.471396,  231/255, 231/255, 231/255, 
-1.787868, 1.260000, -0.122132, 0.773010, 0.000000, -0.634394,  232/255, 232/255, 232/255, 
-1.833329, 1.260000, -0.159441, 0.634394, 0.000000, -0.773010,  234/255, 234/255, 234/255, 
-1.885195, 1.260000, -0.187164, 0.471397, 0.000000, -0.881921,  235/255, 235/255, 235/255, 
-1.941473, 1.260000, -0.204236, 0.290284, 0.000000, -0.956940,  237/255, 237/255, 237/255, 
-2.000000, 1.260000, -0.210000, 0.098017, 0.000000, -0.995185,  239/255, 239/255, 239/255, 
-2.058527, 1.260000, -0.204236, -0.098018, -0.000000, -0.995185,  241/255, 241/255, 241/255, 
-2.114805, 1.260000, -0.187164, -0.290285, -0.000000, -0.956940,  243/255, 243/255, 243/255, 
-2.166671, 1.260000, -0.159441, -0.471397, 0.000000, -0.881921,  244/255, 244/255, 244/255, 
-2.212132, 1.260000, -0.122132, -0.634394, 0.000000, -0.773010,  246/255, 246/255, 246/255, 
-2.249441, 1.260000, -0.076671, -0.773012, 0.000000, -0.634391,  246/255, 246/255, 246/255, 
-2.277164, 1.260000, -0.024805, -0.881921, 0.000000, -0.471398,  247/255, 247/255, 247/255, 
-2.294236, 1.260000, 0.031473, -0.956940, 0.000000, -0.290284,  247/255, 247/255, 247/255, 
-2.300000, 1.260000, 0.090000, -0.995185, 0.000000, -0.098014,  248/255, 248/255, 248/255, 
-2.294235, 1.260000, 0.148527, -0.995185, -0.000000, 0.098018,  249/255, 249/255, 249/255, 
-2.277164, 1.260000, 0.204805, -0.956940, -0.000000, 0.290285,  249/255, 249/255, 249/255, 
-2.249441, 1.260000, 0.256671, -0.881920, -0.000000, 0.471398,  250/255, 250/255, 250/255, 
-2.249441, 1.260000, 0.256671, -0.773010, 0.000000, 0.634394,  250/255, 250/255, 250/255, 
-2.212132, 1.260000, 0.302132, -0.773010, 0.000000, 0.634394,  249/255, 249/255, 249/255, 
-2.212132, 1.860000, 0.302132, -0.773010, 0.000000, 0.634394,  142/255, 141/255, 141/255, 
-2.166671, 1.260000, 0.339441, -0.634393, 0.000000, 0.773011,  249/255, 249/255, 249/255, 
-2.114805, 1.260000, 0.367164, -0.471396, 0.000000, 0.881922,  249/255, 249/255, 249/255, 
-1.941473, 1.260000, 0.384236, 0.000000, 1.000000, 0.000000,  246/255, 246/255, 246/255, 
-1.787868, 1.260000, 0.302132, 0.000000, 1.000000, 0.000000,  241/255, 240/255, 241/255, 
-1.885195, 1.260000, 0.367164, 0.000000, 1.000000, 0.000000,  245/255, 245/255, 245/255, 
-1.833329, 1.260000, 0.339441, 0.000000, 1.000000, 0.000000,  242/255, 242/255, 242/255, 
-1.750559, 1.260000, 0.256671, 0.000000, 1.000000, 0.000000,  239/255, 239/255, 239/255, 
-1.722836, 1.260000, 0.204805, 0.000000, 1.000000, 0.000000,  236/255, 236/255, 236/255, 
-1.705764, 1.260000, 0.148527, -0.000000, 1.000000, -0.000000,  235/255, 235/255, 235/255, 
-1.705764, 1.260000, 0.031473, 0.000000, 1.000000, 0.000000,  231/255, 231/255, 231/255, 
-1.722836, 1.260000, -0.024805, 0.000000, 1.000000, 0.000000,  231/255, 231/255, 231/255, 
-1.750559, 1.260000, -0.076671, 0.000000, 1.000000, 0.000000,  231/255, 231/255, 231/255, 
-1.787868, 1.260000, -0.122132, 0.000000, 1.000000, 0.000000,  232/255, 232/255, 232/255, 
-1.833329, 1.260000, -0.159441, 0.000000, 1.000000, 0.000000,  234/255, 234/255, 234/255, 
-1.885195, 1.260000, -0.187164, 0.000000, 1.000000, 0.000000,  235/255, 235/255, 235/255, 
-1.941473, 1.260000, -0.204236, -0.000000, 1.000000, 0.000000,  237/255, 237/255, 237/255, 
-2.058527, 1.260000, -0.204236, 0.000000, 1.000000, 0.000000,  241/255, 241/255, 241/255, 
-2.114805, 1.260000, -0.187164, 0.000000, 1.000000, 0.000000,  243/255, 243/255, 243/255, 
-2.166671, 1.260000, -0.159441, 0.000000, 1.000000, 0.000000,  244/255, 244/255, 244/255, 
-2.212132, 1.260000, -0.122132, 0.000000, 1.000000, 0.000000,  246/255, 246/255, 246/255, 
-2.249441, 1.260000, -0.076671, 0.000000, 1.000000, 0.000000,  246/255, 246/255, 246/255, 
-2.277164, 1.260000, -0.024805, 0.000000, 1.000000, 0.000000,  247/255, 247/255, 247/255, 
-2.294236, 1.260000, 0.031473, 0.000000, 1.000000, 0.000000,  247/255, 247/255, 247/255, 
-2.300000, 1.260000, 0.090000, 0.000000, 1.000000, 0.000000,  248/255, 248/255, 248/255, 
-2.294235, 1.260000, 0.148527, 0.000000, 1.000000, 0.000000,  249/255, 249/255, 249/255, 
-2.277164, 1.260000, 0.204805, 0.000000, 1.000000, 0.000000,  249/255, 249/255, 249/255, 
-2.249441, 1.260000, 0.256671, 0.000000, 1.000000, 0.000000,  250/255, 250/255, 250/255, 
-2.212132, 1.260000, 0.302132, 0.000000, 1.000000, 0.000000,  249/255, 249/255, 249/255, 
-2.166671, 1.260000, 0.339441, 0.000000, 1.000000, 0.000000,  249/255, 249/255, 249/255, 
-2.114805, 1.260000, 0.367164, 0.000000, 1.000000, 0.000000,  249/255, 249/255, 249/255, 
-2.058527, 1.260000, 0.384236, 0.000000, 1.000000, -0.000000,  248/255, 248/255, 248/255, 
-2.058527, 1.260000, 0.384236, -0.290283, 0.000000, 0.956941,  248/255, 248/255, 248/255, 
-2.000000, 1.260000, 0.390000, -0.098016, 0.000000, 0.995185,  247/255, 247/255, 247/255, 
-2.058527, 1.860000, 0.384236, 0.000000, 1.000000, 0.000000,  135/255, 134/255, 135/255, 
-2.000000, 1.860000, 0.390000, 0.000000, 1.000000, 0.000000,  132/255, 131/255, 131/255, 
-1.941473, 1.860000, 0.384236, 0.000000, 1.000000, 0.000000,  128/255, 126/255, 127/255, 
-1.885195, 1.860000, 0.367164, 0.000000, 1.000000, 0.000000,  124/255, 122/255, 123/255, 
-1.833329, 1.860000, 0.339441, 0.000000, 1.000000, 0.000000,  121/255, 119/255, 120/255, 
-1.787868, 1.860000, 0.302132, 0.000000, 1.000000, 0.000000,  118/255, 116/255, 117/255, 
-1.750559, 1.860000, 0.256671, 0.000000, 1.000000, 0.000000,  116/255, 114/255, 115/255, 
-1.722836, 1.860000, 0.204805, -0.000000, 1.000000, -0.000000,  115/255, 113/255, 114/255, 
-1.700000, 1.860000, 0.090000, 0.000000, 1.000000, -0.000000,  113/255, 111/255, 112/255, 
-1.705764, 1.860000, 0.031473, 0.000000, 1.000000, -0.000000,  113/255, 111/255, 112/255, 
-1.722836, 1.860000, -0.024805, -0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
-1.750559, 1.860000, -0.076671, -0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
-1.787868, 1.860000, -0.122132, 0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
-1.833329, 1.860000, -0.159441, 0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
-1.885195, 1.860000, -0.187164, 0.000000, 1.000000, 0.000000,  114/255, 112/255, 113/255, 
-2.000000, 1.860000, -0.210000, -0.000000, 1.000000, 0.000000,  116/255, 114/255, 115/255, 
-2.058527, 1.860000, -0.204236, -0.000000, 1.000000, 0.000000,  118/255, 116/255, 117/255, 
-2.114805, 1.860000, -0.187164, 0.000000, 1.000000, 0.000000,  120/255, 118/255, 119/255, 
-2.166671, 1.860000, -0.159441, 0.000000, 1.000000, 0.000000,  122/255, 121/255, 122/255, 
-2.212132, 1.860000, -0.122132, 0.000000, 1.000000, 0.000000,  125/255, 124/255, 125/255, 
-2.249441, 1.860000, -0.076671, 0.000000, 1.000000, 0.000000,  129/255, 127/255, 128/255, 
-2.277164, 1.860000, -0.024805, 0.000000, 1.000000, 0.000000,  133/255, 131/255, 132/255, 
-2.300000, 1.860000, 0.090000, 0.000000, 1.000000, 0.000000,  138/255, 136/255, 137/255, 
-2.294235, 1.860000, 0.148527, 0.000000, 1.000000, 0.000000,  140/255, 139/255, 139/255, 
-2.277164, 1.860000, 0.204805, 0.000000, 1.000000, 0.000000,  142/255, 141/255, 141/255, 
-2.249441, 1.860000, 0.256671, 0.000000, 1.000000, 0.000000,  142/255, 141/255, 141/255, 
-2.212132, 1.860000, 0.302132, 0.000000, 1.000000, 0.000000,  142/255, 141/255, 141/255, 
-2.166671, 1.860000, 0.339441, 0.000000, 1.000000, 0.000000,  141/255, 140/255, 140/255, 
-2.114805, 1.860000, 0.367164, 0.000000, 1.000000, 0.000000,  139/255, 138/255, 138/255, 
2.000000, 0.849999, 0.690000, 0.098017, 0.000000, -0.995185,  153/255, 150/255, 151/255, 
1.882946, 1.849999, 0.678471, 0.098017, 0.000000, -0.995185,  153/255, 150/255, 151/255, 
2.000000, 1.849999, 0.690000, 0.098017, 0.000000, -0.995185,  153/255, 150/255, 151/255, 
1.882946, 0.849999, 0.678471, 0.290285, 0.000000, -0.956940,  153/255, 150/255, 151/255, 
1.770390, 1.849999, 0.644328, 0.290285, 0.000000, -0.956940,  153/255, 150/255, 151/255, 
1.882946, 1.849999, 0.678471, 0.290285, 0.000000, -0.956940,  153/255, 150/255, 151/255, 
1.770390, 0.849999, 0.644328, 0.471396, 0.000000, -0.881921,  153/255, 150/255, 151/255, 
1.666658, 1.849999, 0.588882, 0.471396, 0.000000, -0.881921,  153/255, 150/255, 151/255, 
1.770390, 1.849999, 0.644328, 0.471396, 0.000000, -0.881921,  153/255, 150/255, 151/255, 
1.666658, 0.849999, 0.588882, 0.634394, 0.000000, -0.773010,  153/255, 150/255, 151/255, 
1.575736, 1.849999, 0.514264, 0.634394, 0.000000, -0.773010,  153/255, 150/255, 151/255, 
1.666658, 1.849999, 0.588882, 0.634394, 0.000000, -0.773010,  153/255, 150/255, 151/255, 
1.575736, 0.849999, 0.514264, 0.773010, 0.000000, -0.634394,  153/255, 150/255, 151/255, 
1.501118, 1.849999, 0.423342, 0.773010, 0.000000, -0.634394,  153/255, 150/255, 151/255, 
1.575736, 1.849999, 0.514264, 0.773010, 0.000000, -0.634394,  153/255, 150/255, 151/255, 
1.501118, 0.849999, 0.423342, 0.881921, 0.000000, -0.471396,  153/255, 150/255, 151/255, 
1.445672, 1.849999, 0.319610, 0.881921, 0.000000, -0.471396,  153/255, 150/255, 151/255, 
1.501118, 1.849999, 0.423342, 0.881921, 0.000000, -0.471396,  153/255, 150/255, 151/255, 
1.445672, 0.849999, 0.319610, 0.956940, 0.000000, -0.290285,  153/255, 150/255, 151/255, 
1.411529, 1.849999, 0.207054, 0.956940, 0.000000, -0.290285,  153/255, 150/255, 151/255, 
1.445672, 1.849999, 0.319610, 0.956940, 0.000000, -0.290285,  153/255, 150/255, 151/255, 
1.411529, 0.849999, 0.207054, 0.995185, 0.000000, -0.098017,  153/255, 150/255, 151/255, 
1.400000, 1.849999, 0.090000, 0.995185, 0.000000, -0.098017,  153/255, 150/255, 151/255, 
1.411529, 1.849999, 0.207054, 0.995185, 0.000000, -0.098017,  153/255, 150/255, 151/255, 
1.400000, 0.849999, 0.090000, 0.995185, -0.000000, 0.098017,  153/255, 150/255, 151/255, 
1.411529, 1.849999, -0.027054, 0.995185, -0.000000, 0.098017,  153/255, 150/255, 151/255, 
1.400000, 1.849999, 0.090000, 0.995185, -0.000000, 0.098017,  153/255, 150/255, 151/255, 
1.411529, 0.849999, -0.027054, 0.956940, -0.000000, 0.290285,  153/255, 150/255, 151/255, 
1.445672, 1.849999, -0.139610, 0.956940, -0.000000, 0.290285,  153/255, 150/255, 151/255, 
1.411529, 1.849999, -0.027054, 0.956940, -0.000000, 0.290285,  153/255, 150/255, 151/255, 
1.445672, 0.849999, -0.139610, 0.881922, -0.000000, 0.471396,  153/255, 150/255, 151/255, 
1.501118, 1.849999, -0.243342, 0.881922, -0.000000, 0.471396,  153/255, 150/255, 151/255, 
1.445672, 1.849999, -0.139610, 0.881922, -0.000000, 0.471396,  153/255, 150/255, 151/255, 
1.501118, 0.849999, -0.243342, 0.773010, -0.000000, 0.634394,  153/255, 150/255, 151/255, 
1.575736, 1.849999, -0.334264, 0.773010, -0.000000, 0.634394,  153/255, 150/255, 151/255, 
1.501118, 1.849999, -0.243342, 0.773010, -0.000000, 0.634394,  153/255, 150/255, 151/255, 
1.575736, 0.849999, -0.334264, 0.634393, -0.000000, 0.773010,  153/255, 150/255, 151/255, 
1.666658, 1.849999, -0.408882, 0.634393, -0.000000, 0.773010,  153/255, 150/255, 151/255, 
1.575736, 1.849999, -0.334264, 0.634393, -0.000000, 0.773010,  153/255, 150/255, 151/255, 
